Id,Name,Description,CosmeticType,Rarity,Hero,CardId,SeasonNumber,ArtKeys_0,ArtKeys_1,ArtKeys_2,ArtKeys_3
1,Test HeroSkins Common 1,This is a test HeroSkins Common 1 description,27,1,Stelle,0,1,Assets/TheBazaar/Art/Heroes/Stelle/Skins/Skin_STE_01/A/Skin_STE_01a_Portrait.png,Assets/TheBazaar/Art/Heroes/Stelle/Skins/Skin_STE_01/A/Skin_STE_01a_Portrait.png,Invalid,Invalid
2,Test HeroSkins Common 2,This is a test HeroSkins Common 2 description,27,1,Dooley,0,1,Assets/TheBazaar/Art/Heroes/Dooley/Skins/Skin_DOO_01/A/Skin_DOO_01a_StoreImage.png,Assets/TheBazaar/Art/Heroes/Dooley/Skins/Skin_DOO_01/A/Skin_DOO_01a_Portrait.png,Invalid,Invalid
3,Test HeroSkins Common 3,This is a test HeroSkins Common 3 description,27,1,Pygmalien,0,1,Assets/TheBazaar/Art/Heroes/Pygmalien/Skins/Skin_PYG_01/A/Skin_PYG_01a_StoreImage.png,Assets/TheBazaar/Art/Heroes/Pygmalien/Skins/Skin_PYG_01/A/Skin_PYG_01a_Portrait.png,Invalid,Invalid
4,Test HeroSkins Common 4,This is a test HeroSkins Common 4 description,27,1,Vanessa,0,1,Assets/TheBazaar/Art/Heroes/Vanessa/Skins/Skin_VAN_01/A/Skin_VAN_01a_StoreImage.png,Assets/TheBazaar/Art/Heroes/Vanessa/Skins/Skin_VAN_01/A/Skin_VAN_01a_Portrait.png,Invalid,Invalid
5,Test HeroSkins Common 5,This is a test HeroSkins Common 5 description,27,1,Vanessa,0,1,Assets/TheBazaar/Art/Heroes/Vanessa/Skins/Skin_VAN_01/A/Skin_VAN_01a_StoreImage.png,Assets/TheBazaar/Art/Heroes/Vanessa/Skins/Skin_VAN_01/A/Skin_VAN_01a_Portrait.png,Invalid,Invalid
6,Test HeroSkins Uncommon 1,This is a test HeroSkins Uncommon 1 description,27,2,Mak,0,1,Assets/TheBazaar/Art/Heroes/Mak/Skins/Skin_MAK_01/A/Skin_MAK_01a_StoreImage.png,Assets/TheBazaar/Art/Heroes/Mak/Skins/Skin_MAK_01/A/Skin_MAK_01a_Portrait.png,Invalid,Invalid
7,Test HeroSkins Uncommon 2,This is a test HeroSkins Uncommon 2 description,27,2,Stelle,0,1,Assets/TheBazaar/Art/Heroes/Stelle/Skins/Skin_STE_01/A/Skin_STE_01a_Portrait.png,Assets/TheBazaar/Art/Heroes/Stelle/Skins/Skin_STE_01/A/Skin_STE_01a_Portrait.png,Invalid,Invalid
8,Test HeroSkins Uncommon 3,This is a test HeroSkins Uncommon 3 description,27,2,Mak,0,1,Assets/TheBazaar/Art/Heroes/Mak/Skins/Skin_MAK_01/A/Skin_MAK_01a_StoreImage.png,Assets/TheBazaar/Art/Heroes/Mak/Skins/Skin_MAK_01/A/Skin_MAK_01a_Portrait.png,Invalid,Invalid
9,Test HeroSkins Uncommon 4,This is a test HeroSkins Uncommon 4 description,27,2,Jules,0,1,Assets/TheBazaar/Art/Heroes/Jules/Skins/Skin_JUL_02/A/Skin_JUL_02a_StoreImage.png,Assets/TheBazaar/Art/Heroes/Jules/Skins/Skin_JUL_01/A/Skin_JUL_01a_Portrait.png,Invalid,Invalid
10,Test HeroSkins Uncommon 5,This is a test HeroSkins Uncommon 5 description,27,2,Stelle,0,1,Assets/TheBazaar/Art/Heroes/Stelle/Skins/Skin_STE_01/A/Skin_STE_01a_Portrait.png,Assets/TheBazaar/Art/Heroes/Stelle/Skins/Skin_STE_01/A/Skin_STE_01a_Portrait.png,Invalid,Invalid
11,Test HeroSkins Rare 1,This is a test HeroSkins Rare 1 description,27,4,Pygmalien,0,1,Assets/TheBazaar/Art/Heroes/Pygmalien/Skins/Skin_PYG_01/A/Skin_PYG_01a_StoreImage.png,Assets/TheBazaar/Art/Heroes/Pygmalien/Skins/Skin_PYG_01/A/Skin_PYG_01a_Portrait.png,Invalid,Invalid
12,Test HeroSkins Rare 2,This is a test HeroSkins Rare 2 description,27,4,Vanessa,0,1,Assets/TheBazaar/Art/Heroes/Vanessa/Skins/Skin_VAN_01/A/Skin_VAN_01a_StoreImage.png,Assets/TheBazaar/Art/Heroes/Vanessa/Skins/Skin_VAN_01/A/Skin_VAN_01a_Portrait.png,Invalid,Invalid
13,Test HeroSkins Rare 3,This is a test HeroSkins Rare 3 description,27,4,Dooley,0,1,Assets/TheBazaar/Art/Heroes/Dooley/Skins/Skin_DOO_01/A/Skin_DOO_01a_StoreImage.png,Assets/TheBazaar/Art/Heroes/Dooley/Skins/Skin_DOO_01/A/Skin_DOO_01a_Portrait.png,Invalid,Invalid
